Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2655","Wine","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2656","Beer","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2656","Beer","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2018","2018","g/cap/d","0.21","E","Estimated value"
"FBS","Food Balances (2010-)","760","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2019","2019","g/cap/d","0.26","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2018","2018","g/cap/d","39.48","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2019","2019","g/cap/d","39.24","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/cap/d","1.88","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/cap/d","2.02","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2018","2018","g/cap/d","3.06","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2019","2019","g/cap/d","2.82","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2018","2018","g/cap/d","0.66","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2019","2019","g/cap/d","0.63","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2516","Oats","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2516","Oats","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2018","2018","g/cap/d","1.99","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2019","2019","g/cap/d","2.05","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","1.69","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","1.66","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","6.21","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","5.98","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","1.89","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","1.98","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","0.96","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","1","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2018","2018","g/cap/d","0.31","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2019","2019","g/cap/d","0.32","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2019","2019","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2018","2018","g/cap/d","0.34","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2019","2019","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2019","2019","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2018","2018","g/cap/d","2.21","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2019","2019","g/cap/d","2.93","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2602","Onions","2018","2018","g/cap/d","0.55","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2602","Onions","2019","2019","g/cap/d","0.62","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2018","2018","g/cap/d","3.76","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2019","2019","g/cap/d","3.84","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2018","2018","g/cap/d","0.45","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2019","2019","g/cap/d","0.41","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2018","2018","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2019","2019","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0.16","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0.27","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0.23","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2619","Dates","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2619","Dates","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2018","2018","g/cap/d","0.5","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2019","2019","g/cap/d","0.43","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2018","2018","g/cap/d","0.63","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2019","2019","g/cap/d","0.7","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2019","2019","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2018","2018","g/cap/d","0.2","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2019","2019","g/cap/d","0.26","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2018","2018","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2019","2019","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2018","2018","g/cap/d","0.06","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2019","2019","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2018","2018","g/cap/d","0.7","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2019","2019","g/cap/d","0.81","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2655","Wine","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2655","Wine","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2656","Beer","2018","2018","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2656","Beer","2019","2019","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","792","Türkiye","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2018","2018","g/cap/d","24.82","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2019","2019","g/cap/d","25.89","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/cap/d","5.67","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/cap/d","5.05","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2018","2018","g/cap/d","0.18","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2019","2019","g/cap/d","0.21","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2516","Oats","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2018","2018","g/cap/d","0.78","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2019","2019","g/cap/d","0.91","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2535","Yams","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2535","Yams","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2536","Sugar cane","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2536","Sugar cane","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2018","2018","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2019","2019","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","1.31","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","1.44","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","1.36","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","1.52","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","6.78","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","8.24","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","0.64","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","0.95","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","0.42","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","0.54","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2018","2018","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2019","2019","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","784","United Arab Emirates","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0.03","E","Estimated value"
