Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2018","2018","g/cap/d","0.22","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2019","2019","g/cap/d","0.18","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2602","Onions","2018","2018","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2602","Onions","2019","2019","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2018","2018","g/cap/d","2.42","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2019","2019","g/cap/d","1.99","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2018","2018","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2019","2019","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0.91","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0.89","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2018","2018","g/cap/d","0.19","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2019","2019","g/cap/d","0.18","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2619","Dates","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2619","Dates","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2018","2018","g/cap/d","0.18","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2019","2019","g/cap/d","0.17","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2655","Wine","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2655","Wine","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2656","Beer","2018","2018","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2656","Beer","2019","2019","g/cap/d","0.08","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2018","2018","g/cap/d","0.5","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2019","2019","g/cap/d","0.57","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","834","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2018","2018","g/cap/d","1.91","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2019","2019","g/cap/d","1.8","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/cap/d","0.49","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/cap/d","0.37","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2513","Barley and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2513","Barley and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2018","2018","g/cap/d","21.53","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2019","2019","g/cap/d","18.63","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2516","Oats","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2516","Oats","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2517","Millet and products","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2517","Millet and products","2019","2019","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2518","Sorghum and products","2018","2018","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2518","Sorghum and products","2019","2019","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2018","2018","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2019","2019","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2018","2018","g/cap/d","3.47","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2019","2019","g/cap/d","4.93","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2018","2018","g/cap/d","0.08","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2019","2019","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2018","2018","g/cap/d","0.28","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","0.95","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","0.89","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","2.87","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","2.3","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","3.3","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","2.08","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2574","Rape and Mustard Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2574","Rape and Mustard Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2602","Onions","2018","2018","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2602","Onions","2019","2019","g/cap/d","0.08","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2018","2018","g/cap/d","1.28","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2019","2019","g/cap/d","1.12","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2619","Dates","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2619","Dates","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2018","2018","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2019","2019","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","894","Zambia","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2019","2019","g/cap/d","0.01","E","Estimated value"
